08001200	R0=%x 
08074330	create cjson config data failed
08074354	..\src\framework\service_display\service_display.c
08074388	display
08074450	log string length = %d too long failed
0807447c	..\src\platform\driver\driver_port\driver_bdport.c
080744b0	bdport drv
080744bc	send string is null
080744d0	send string length = 0 failed
080744f3	 dpport send over time, send str=%s
08074518	malloc send str failed
080745f0	send string length = %d too long failed
0807461c	..\src\platform\driver\driver_port\driver_dpport.c
08074650	dpport drv
0807465c	send string is null
08074670	send string length = 0 failed
08074693	 dpport send over time, send str=%s
080746b8	malloc send str failed
08074778	led send string length = %d too long failed
080747a8	..\src\platform\driver\driver_port\driver_ledport.c
080747dc	ledport drv
080747e8	send string is null
080747fc	led send string length = 0 failed
08074823	 malloc send str failed
08074920	send string length=%d too long
08074944	..\src\platform\driver\driver_port\driver_bdport_snk_v1.c
08074980	bddrv
0807498b	@send len=0
08074998	wait send %s overtime
08074a8c	dpport send string over size=%d
08074ab0	..\src\platform\driver\driver_port\driver_dpport_snk_v1.c
08074aec	dpdrv
08074af4	dpport send str point is null
08074b17	@send len=0
08074b24	wait send %s overtime
08074c08	send string length=%d too long
08074c2c	..\src\platform\driver\driver_port\driver_ledport_snk_v1.c
08074c68	leddrv
08074c70	input string point is null
08074c8f	@send len=0 failed
08074ca4	wait send %s overtime
08074d38	create cjson config data failed
08074d5c	..\src\framework\service_ultrasonic\service_ultrasonic.c
08074d98	ult_srv
08075217	 highspeed loop service init failed
08075240	highspeed loop service run failed
08075268	..\src\app\rw_init.c
08075288	command service init failed
080752a4	highspeed loop service is null
080752c4	command service run failed
080752e0	time service init failed
080752fc	command service is null
08075314	time service run failed
08075330	border service init failed
0807534c	time service is null
08075364	border service run failed
08075384	display port service init failed
080753ac	border port service init failed
080753d0	led port service init failed
080753f0	multizone service init failed
08075410	border service is null
08075428	display port service is null
08075448	border port service get failed
08075468	led port service get failed
08075484	multizone service run failed
08075898	bms service init failed
080758b0	multizone srv is null
080758c8	bms service run failed
080758e4	rain service init failed
08075900	bms service get failed
08075918	rain service run failed
08075930	hit service init failed
08075948	rain service get failed
08075960	hit service run failed
08075978	lift service init failed
08075994	hit service get failed
080759ac	lift service run failed
080759c4	slope service init failed
080759e0	lift service get failed
080759f8	slope service run failed
08075a14	movement service init failed
08075a34	slope service get failed
08075a50	movement service run failed
08075a6c	connect service init failed
08075a88	blade service init failed
08075aa4	movement service get failed
08075d00	connect service get failed
08075d1c	blade service run failed
08075d40	stop service init failed
08075d5c	blade service get failed
08075d78	power service init failed
08075d94	stop service get failed
08075dac	power service run failed
08075dcc	user set service init failed
08075dec	power srv is null
08075e00	user set service run failed
08075e1c	slip service init failed
08075e38	user set service get failed
08075e54	slip set service run failed
08075e70	map service init failed
08075e8c	slip service get failed
08075ea4	map service get failed
08075efb	 100hz callback num =%d is max
08075f20	..\src\framework\service_highspeed_loop\service_hs_loop.c
08075f9f	 10hz callback num =%d is max
08075fc4	..\src\framework\service_highspeed_loop\service_hs_loop.c
08076043	 1hz callback num =%d is max
08076064	..\src\framework\service_highspeed_loop\service_hs_loop.c
080760f0	Enter
08076100	Error: %s 4-Byte addressing mode failed.
0807616b	 4hz callback num =%d is max
0807618c	..\src\framework\service_highspeed_loop\service_hs_loop.c
0807620b	 50hz callback num =%d is max
08076230	..\src\framework\service_highspeed_loop\service_hs_loop.c
080762af	 5hz callback num =%d is max
080762d0	..\src\framework\service_highspeed_loop\service_hs_loop.c
08076423	 product can not support autozone
08076448	set autozone point failed
08076468	..\src\framework\service_multizone\service_multizone.c
080764a0	multizone
08076564	bb_hv
0807656c	set bdboard hardware version failed
08076594	..\src\framework\service_port\service_bdport.c
080765c4	bdport srv
080765d0	set bdboard hardware version=%d, old=%d
08076640	bb_sv
08076648	set bdboard software version failed
08076691	IH`pG
080766f7	 shape_param
08076704	set blade motor polar failed=%d
08076728	..\src\framework\service_config\service_config.c
0807675c	config
08076797	 set blade motor polar=%d value error
080767c4	..\src\platform\driver\driver_motor\driver_blade_motor.c
08076800	bmdrv
080768cb	 set multizone border length failed
080768f4	..\src\framework\service_multizone\service_multizone.c
0807692c	multizone
080769bb	 set calendar %d/%d/%d %d:%d:%d success
080769e8	..\src\framework\service_time\service_time.c
08076ab7	 set command error = %d
08076ad4	..\src\framework\service_command\service_command.c
08076b08	command
08076ee8	config sn=%s failed
08076f00	..\src\framework\service_config\service_config.c
08076f34	config
08076f3c	pdt_ver
08076f44	config product software version=%d failed
08076f70	set product version=%d < %d error
08076f9f	 type_name
08076fac	available
08076fb8	platform
08076fc4	region
08076fcc	config region=%d value error
08076fec	type_param
08076ff8	mb_hv
08077000	config mboard hardware version=%d failed
0807702c	pwd_en
08077034	rain_en
0807703c	fslip_en
08077048	ult_en
08077050	led_en
08077058	gps_en
08077060	sch_en
08077068	zone_en
08077070	com_en
08077078	hit_en
08077080	config product hit enable =%d value error
080770ac	lift_en
080770b4	config product lift enable =%d value error
080770e0	mems_en
080770e8	config product mems enable =%d value error
08077114	border_en
08077120	config product border enable =%d value error
08077150	mtrack_en
0807715c	config product multi track enable =%d value error
08077190	wlch_en
0807719c	config product wireless charging =%d value error
080771d0	auto_off_en
080771dc	config product auto poweroff =%d value error
0807720c	blade_check_en
080775b0	config product blade check =%d value error
080775e0	speaker_en
080775ec	config product speaker =%d value error
08077614	smooth_en
08077620	config product follow border smooth =%d value error
08077654	rtt_en
0807765c	config product rtt enable =%d value error
08077688	qdock_en
08077694	config product quick dock enable =%d value error
080776c8	area_limit_en
080776d8	config product area limit enable =%d value error
0807770c	map_update_en
0807771c	config product map update enable =%d value error
08077753	 rb_en_mag
08077760	lboard_en
0807776c	perimeter
08077778	ratio
08077780	wheel_dis
0807778c	blade_diameter
0807779c	bmotor_polar
080777ac	cmotor_polar
080777bc	blade_sp
080777c8	blade_max_sp
080777d8	station
080777e0	shape_param
080777f0	config ota flag=%d failed
0807780c	robot_name
08077818	config robot name =%s failed
08077840	current_area
08077850	map_flag
0807785c	config recorder map flag  =%d failed
08077884	bat_times
08077890	charge_min
0807789c	work_min
080778a8	ota_failed_count
080778bc	current_time
080778cc	current_cut_area
080779fb	 run_param
08077a08	exhib_mode
08077a14	exhib_idle_sec
08077a24	exhib_work_sec
08077a34	exhibition_cfg
08077a44	pwd_rst
08077a50	reset pwd failed
08077a68	test_serve_add
08077a78	set test server add=%d failed
08077a98	border_offset
08077aa8	reset pwd success
08077abc	reset pwd number failed
08077b47	 shape_param
08077b54	set creep motor polar failed=%d
08077b78	..\src\framework\service_config\service_config.c
08077bac	config
08077c0b	 run_param
08077c18	set current power on minutes=%d
08077c3c	..\src\framework\service_config\service_config.c
08077c70	config
08077cdf	 shape_param
08077cec	set blade diameter failed=%d
08077d10	..\src\framework\service_config\service_config.c
08077d44	config
08077d9f	 shape_param
08077dac	set cutting normal speed failed=%d
08077dd4	..\src\framework\service_config\service_config.c
08077e08	config
08077f88	step random cutting
08077f9c	step start blade
08077fb0	step departure station
08077fcc	..\src\app\process\process_cutting.c
08078047	 shape_param
08078054	set cutting turbo speed failed=%d
0807807c	..\src\framework\service_config\service_config.c
080780b0	config
0807814c	db_hv
08078154	set dpboard hardware version failed
0807817c	..\src\framework\service_port\service_dpport.c
080781ac	dpport srv
080781b8	set dpboard hardware version=%d, old=%d
08078228	db_sv
08078230	set dpboard software version failed
08078269	IH`pG
080782a0	set slip enable=%d value error
080782c4	..\src\framework\service_slip\service_slip.c
08078330	set enable auto poweroff value error=%d
0807835c	..\src\app\process\deal_movement.c
08078380	pro_move
080783b8	set enable check charging current value=%d error
080783f0	..\src\app\process\deal_movement.c
08078414	pro_move
08078564	slope adjust value=%d
08078580	..\src\framework\service_slope\service_slope.c
080785b0	slope
08078720	led_cfg
0807879f	 led model=%d error
080787b8	..\src\framework\service_led\service_led.c
080787e4	srv_led
080787ec	led disable, set model=%d
08078854	set ledboard hardware version failed
080788ec	set ledboard software version failed
0807891d	IH`pG
0807897f	 set left motor polar=%d value error
080789a8	..\src\platform\driver\driver_motor\driver_left_motor.c
080789e0	lmdrv
08078a90	mac address len=%d is too long
08078ab4	..\src\framework\service_port\service_dpport.c
08078ae4	dpport srv
08078af8	set robot mac address failed
08078b7c	mb_sv
08078b84	set mboard software version failed
08078bac	..\src\framework\service_config\service_config.c
08078be0	config
08078c28	mb_hv
08078c30	set mboard hardware version failed
08078c58	..\src\framework\service_config\service_config.c
08078c8c	config
08078cf7	 type_param
08078d04	set robot type failed
08078d20	..\src\framework\service_config\service_config.c
08078d54	config
08078db3	 type_param
08078dc0	set robot name failed
08078ddc	..\src\framework\service_config\service_config.c
08078e10	config
08078e18	input param name is null
08078f90	change speed model error
08078faf	 set movement model input param error
08078fdc	..\src\framework\service_movement\service_movement.c
08079014	movement
080790b4	multizone
080790c0	set multizone failed=%d
080790dc	..\src\framework\service_multizone\service_multizone.c
08079168	multizone_ex
08079178	set multizone ex failed=%d
08079198	..\src\framework\service_multizone\service_multizone.c
080791d0	multizone
0807956f	 multizone product disable, can not set
0807959c	..\src\framework\service_multizone\service_multizone.c
080795d4	multizone
080795e0	set multizone parameter input zone point is null
08079618	set point meter =%d too long, use default 1000000
0807964c	set multizone parameter error, product multizone number=%d
08079688	set multizone failed
080796a0	all start point percent set 0, change to 0.5
080796d0	all auto start point percent set 0, change to 0.5
08079704	all start point percent set 0, change to 0.25
08079734	all auto start point percent set 0, change to 0.25
080797d0	set ota flag data error=%d
080797f4	set update flag failed, err=%d
08079818	..\src\framework\service_config\service_config.c
0807984c	config
08079a94	set power model err=%d
08079ab0	..\src\framework\service_power\service_power.c
08079ae0	power
08079aeb	 set power model is error=%d
08079b08	current model error = %d, set model=%d
08079b90	set enable=%d error value
08079bb3	 rb_en_mag
08079bc0	set product enable failed=%d
08079be0	..\src\framework\service_config\service_config.c
08079c14	config
08079c4b	 set product enable area limit failed
08079c78	..\src\framework\service_config\service_config.c
08079cac	config
08079ce3	 set product enable auto poweroff failed
08079d10	..\src\framework\service_config\service_config.c
08079d44	config
08079d7b	 set product enable blade check failed
08079da8	..\src\framework\service_config\service_config.c
08079ddc	config
08079e13	 set product enable border failed
08079e3c	..\src\framework\service_config\service_config.c
08079e70	config
08079ecf	 rb_en_mag
08079edc	set product enable communication failed=%d
08079f0c	..\src\framework\service_config\service_config.c
